"Group","Mouse.ID","Sex","PFOA","PFOS","PFBA","PFPeA","PFHxA","PFHpA","PFNA","PFDA","PFUdA","PFDoA","PFTrDA","PFTeDA","PFBS","PFPeS","PFHxS","PFHpS","PFNS","PFDS","X4_2.FTS","X6_2_FTS","X8_2.FTS","N.MeFOSAA","N.EtFOSAA","FOSA"
"Naive","MN01","Male",0.000819640046,0.005606248835,0.000165845474,8.2e-05,0.000187671797,5.35e-05,0.001756836194,0.001899048851,0.002336982501,0.000546167472,0.000425072364,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000274308071,0.0001055,0.000341576069,0.0001155,NA,NA,NA
"Naive","MN02","Male",0.06283367445,0.004878913106,9.3255092e-05,8.2e-05,6.9e-05,5.35e-05,0.001396367654,0.001768121581,0.001791272891,0.000375532411,0.000321139163,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000305093957,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","MN03","Male",0.04607482667,0.006762636242,9.7681434e-05,8.2e-05,6.9e-05,5.35e-05,0.001216793565,0.001466393803,0.001659636227,0.000404049463,0.000268946974,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000224747389,0.0001055,0.000361175102,0.0001155,NA,NA,NA
"Naive","MN04","Male",0.05420293101,0.003590884052,8.9909969e-05,8.2e-05,0.000145035729,5.35e-05,0.001302699952,0.001534848863,0.001764591089,0.00033867079,0.000289374026,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000269209609,0.0001055,0.00034480325,0.0001155,NA,NA,NA
"Naive","MN05","Male",0.03322729871,0.00432842525,8.7762865e-05,8.2e-05,6.9e-05,5.35e-05,0.001733226001,0.001952742004,0.002296963381,0.000468084683,0.000368038815,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000261765417,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","MN06","Male",0.02632299199,0.004511770655,8.9172357e-05,0.000242708393,6.9e-05,5.35e-05,0.001401657347,0.001666767279,0.001856638752,0.000403250777,0.000318273202,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000298250527,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","MN07","Male",0.3958179844,0.006516048052,6.2138743e-05,0.000226046115,0.000145831898,5.35e-05,0.001769674343,0.002667739242,0.002444965427,0.000519067258,0.00043164239,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.00024569474,0.0001055,0.000493856604,0.0001155,NA,NA,NA
"Naive","MN08","Male",0.0376386317,0.00343379474,7.8380924e-05,8.2e-05,6.9e-05,5.35e-05,0.001019630454,0.001227364512,0.001531852381,0.000340626911,0.000251648501,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000225616068,0.0001055,0.000317959619,0.0001155,NA,NA,NA
"Naive","FN09","Female",9.2e-05,0.003552641531,6.95e-05,8.2e-05,6.9e-05,5.35e-05,0.000401249596,0.000622761398,0.000758729215,0.000200386532,0.000181124007,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN10","Female",0.03266308116,0.002933231931,4.5293186e-05,8.2e-05,0.000144082713,5.35e-05,0.0004922331,0.000796191396,0.000919772339,0.000213952304,0.000193101721,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000233857376,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN11","Female",0.006621701885,0.00279969377,6.1347592e-05,8.2e-05,0.000171641524,5.35e-05,0.000445380363,0.000718565828,0.000867703728,0.000194722518,0.000197485634,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000245150012,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN12","Female",0.05712827572,0.003057549588,6.9569711e-05,0.000195308833,0.000160505411,5.35e-05,0.000441475115,0.000775996442,0.000858097939,0.00018755352,0.000210674048,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000265879201,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN13","Female",0.03283882843,0.002652017287,0.000118700599,8.2e-05,0.000141834871,5.35e-05,0.000611617722,0.000880910762,0.000980714351,0.000248888344,0.000219589695,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN14","Female",0.01419553801,0.003112924468,6.95e-05,8.2e-05,6.9e-05,5.35e-05,0.000503251852,0.000797055827,0.000930780246,0.000200121253,0.000191060575,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000269627049,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN15","Female",0.2721455678,0.0026575533,6.95e-05,0.000265003653,6.9e-05,5.35e-05,0.000390310321,0.001287323747,0.000735030399,0.000189853136,0.000174981861,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000213495228,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","FN16","Female",0.02549261242,0.003494844326,6.95e-05,0.000257191483,6.9e-05,5.35e-05,0.000535608046,0.000846566803,0.000999459683,0.000271573471,0.000222970749,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000229078885,0.0001055,0.000153,0.0001155,NA,NA,NA
